no;lfp;k5;k618;age;wc;hc;lwg;inc;linc
1;0;0;3;39;0;0;0.853212476;28.36300087;3.345085621
2;0;0;0;60;0;0;1.224973559;24.98399925;3.218235493
3;0;0;0;43;0;0;0.888140082;9.951999664;2.2977736
4;0;2;3;31;0;0;1.158040166;10;2.302585125
5;0;0;2;40;1;1;1.082863808;28.20000076;3.33932209
6;0;0;2;36;0;0;0.889501512;5.329999924;1.673351169
7;0;1;2;32;0;0;0.606345594;6.800000191;1.916922688
8;0;2;6;39;0;0;0.977382362;7.840000153;2.059238911
9;0;0;3;42;0;0;0.999105692;26;3.258096457
10;0;0;1;53;0;0;1.144733548;23.4260006;3.153846502
11;0;0;1;48;0;1;0.933003545;21.62000084;3.073618889
12;0;0;1;44;0;0;0.976409853;40.5;3.701302052
13;0;1;1;31;0;1;1.124639273;4;1.386294365
14;0;0;0;48;0;0;0.902274311;31.1060009;3.437400818
15;0;1;2;31;1;1;1.253337741;45.25;3.812202692
16;0;0;0;43;0;0;0.942518413;11.89500046;2.476118088
17;0;0;0;51;0;0;1.271239877;8.116999626;2.093960524
18;0;1;1;31;0;1;1.011256576;14;2.639057398
19;0;0;2;43;1;1;1.081466913;28.06900024;3.334665775
20;0;0;0;31;0;1;1.117239356;18;2.890371799
21;0;0;1;53;0;0;1.316978216;17.50499916;2.862486601
22;0;2;0;30;0;1;1.044314742;12.10000038;2.493205547
23;0;0;1;41;0;1;1.122694373;63.5;4.151040077
24;0;1;1;30;1;1;1.06652391;26.04000092;3.25963378
25;0;0;2;45;0;0;1.068403125;88;4.477336884
26;0;0;3;41;0;1;1.069181204;77;4.343805313
27;0;0;0;58;1;1;1.142410517;22.20000076;3.100092411
28;0;0;0;59;0;0;0.802464247;22.42200089;3.110042572
29;0;0;2;49;0;0;0.24419646;6.531000137;1.876560092
30;0;0;2;41;0;0;1.21862793;12.39999962;2.517696381
31;0;0;1;48;1;1;1.490523458;28.89999962;3.363841534
32;0;1;3;32;0;1;0.944836378;47.5;3.860729694
33;0;0;3;38;0;1;1.009895205;21.94300079;3.088448286
34;0;0;7;34;0;0;0.70135206;7.231999874;1.978515625
35;0;0;0;48;0;0;0.312943637;14.39999962;2.667228222
36;0;0;3;40;0;0;0.870698512;19;2.944438934
37;0;0;3;47;1;1;1.219496608;19;2.944438934
38;0;0;0;47;0;0;0.827522099;12.64599991;2.537340879
39;0;3;0;31;1;1;1.295966148;51.20000076;3.935739517
40;0;0;1;54;0;1;0.774744093;16.14999962;2.781919956
41;0;0;3;47;0;0;0.851865649;28.20000076;3.33932209
42;0;0;0;51;0;0;1.027063131;7.607999802;2.029200315
43;0;1;1;30;0;1;0.909728944;24.35000038;3.192531824
44;0;1;3;35;0;0;0.792732775;6;1.791759491
45;0;0;2;32;0;1;0.944836378;22.99500084;3.135276794
46;0;0;1;42;1;1;1.214075089;24.1060009;3.182460785
47;0;0;0;56;0;0;0.788648427;10.55000019;2.356125832
48;0;1;1;31;0;0;0.647378623;7.71999979;2.043814421
49;0;1;1;34;0;0;1.069797516;30.29999924;3.411147594
50;0;0;0;53;0;0;1.251342416;9.56000042;2.257587671
51;0;1;1;43;1;1;1.279398918;27.85000038;3.32683301
52;0;0;1;51;0;0;1.005331159;10.8760004;2.386558533
53;0;0;1;51;0;0;1.007366776;21.01399994;3.045188904
54;0;0;0;54;0;0;1.120165944;35;3.555348158
55;0;1;3;47;1;1;1.755881667;19.72999954;2.982140303
56;0;0;2;43;0;0;1.228279948;14.55000019;2.677591085
57;0;0;1;48;1;1;1.52631855;22.29999924;3.104586601
58;0;1;3;33;0;1;0.793121755;15;2.708050251
59;0;0;2;43;0;1;1.122305393;29.79999924;3.394508362
60;0;0;1;32;1;1;1.150607705;22;3.091042519
61;0;0;0;42;0;0;0.553281665;10;2.302585125
62;0;0;0;55;1;0;1.646665454;13;2.564949274
63;0;1;2;41;0;1;1.228668928;16.51000023;2.803966284
64;0;0;2;42;0;0;0.535810292;15.82499981;2.761590958
65;0;1;1;48;0;0;0.458883226;14.06000042;2.643333912
66;0;0;0;49;0;0;0.790009856;15;2.708050251
67;0;0;0;54;1;1;1.269254208;20;2.995732307
68;0;1;2;36;0;0;0.889501512;17.63999939;2.870168924
69;0;0;0;51;0;0;1.007366776;21.89999962;3.086486578
70;0;0;2;31;0;0;0.779217422;12.91600037;2.558466911
71;0;0;2;41;1;1;1.254533172;51;3.931825638
72;0;1;3;37;0;1;0.806444526;17.40999985;2.857044697
73;0;0;4;42;0;0;0.554095089;7.5;2.014903069
74;0;0;0;50;1;1;1.731245995;63.20000076;4.146304131
75;0;0;1;37;0;0;1.015402198;34;3.526360512
76;0;0;5;38;1;1;0.897825241;28.20000076;3.33932209
77;0;0;0;58;0;0;0.310998738;37.70000076;3.62966013
78;0;0;0;50;0;0;0.789815366;11.22500038;2.418143511
79;0;1;2;41;1;1;1.0431813;27;3.295836926
80;0;1;0;48;0;0;1.159844041;20.96800041;3.042997599
81;0;0;2;43;0;0;1.016927958;27.09199905;3.299238443
82;0;0;1;48;1;1;1.342965364;31.5;3.44998765
83;0;0;3;30;0;0;0.779411912;12;2.484906673
84;0;0;2;50;0;1;0.95300436;30.29999924;3.411147594
85;0;0;1;37;0;0;0.632110894;27;3.295836926
86;0;0;1;47;0;0;0.830662489;18.20000076;2.901421547
87;0;0;0;47;0;0;1.21746099;7.044000149;1.952176213
88;0;0;0;55;0;0;1.039452434;13.07199955;2.570472479
89;0;0;2;36;0;0;0.923408926;37.7519989;3.631038427
90;0;1;2;32;0;0;0.779022932;7.285999775;1.985954642
91;0;0;0;55;0;1;1.120270014;29;3.367295742
92;0;1;1;30;1;1;1.401836514;25.70000076;3.246490955
93;0;0;0;60;1;1;1.247697473;55.59999847;4.018183231
94;0;1;2;45;0;0;0.75033164;10.09000015;2.311544895
95;0;0;0;47;0;0;1.066970468;13.35000038;2.591516495
96;0;0;1;51;0;0;0.694292724;10.65999985;2.36649847
97;0;1;3;41;1;1;0.948360801;30.79999924;3.427514553
98;0;0;0;58;0;0;1.263575077;15.5;2.740839958
99;0;1;3;35;0;0;0.908756495;24;3.178053856
100;0;0;4;36;0;1;0.977965832;24.39999962;3.194583178
101;0;0;2;47;0;0;0.869337022;24.4659996;3.19728446
102;0;1;1;30;0;1;0.979132771;22;3.091042519
103;0;0;0;51;0;0;1.03809607;14.75599957;2.691649675
104;0;0;0;60;0;0;0.416285694;14;2.639057398
105;0;0;0;49;0;0;1.235714912;15.5;2.740839958
106;0;0;0;49;0;0;0.851476669;18.14999962;2.898670435
107;0;1;2;34;1;1;1.361570597;96;4.564348221
108;0;0;0;44;0;0;1.122110844;1.5;0.405465096
109;0;1;1;37;0;1;1.123472333;37.59999847;3.627003908
110;0;0;0;54;1;1;1.252004862;35.02000046;3.555919409
111;0;0;0;59;0;0;0.867003143;32.24200058;3.473269939
112;0;1;3;36;0;1;0.737981319;26.89999962;3.292126179
113;0;2;2;35;1;1;1.028465986;36;3.583518982
114;0;0;3;53;0;0;0.100619294;3.77699995;1.32893002
115;0;1;0;31;0;0;0.854977548;12.09200001;2.492544174
116;0;0;2;54;0;1;1.188517809;22.61000061;3.118392229
117;0;0;0;54;0;1;1.037512541;32;3.465735912
118;0;0;0;45;0;0;0.73623091;21.95000076;3.08876729
119;0;0;3;35;0;0;0.672763526;12.36699963;2.515031576
120;0;0;0;51;0;0;0.975048423;33.67100143;3.516637087
121;0;0;2;52;1;1;1.590415716;23.67499924;3.164419651
122;0;0;1;48;0;0;0.694876194;22;3.091042519
123;0;0;0;56;0;0;0.552267849;9.380000114;2.23857975
124;0;1;3;41;0;0;0.976993322;30.62299919;3.421751261
125;0;0;0;56;0;0;0.682972491;22.14999962;3.097837448
126;0;0;1;45;1;1;1.279755116;20.21999931;3.006672144
127;0;0;0;49;0;0;0.694681704;18.29000092;2.906354427
128;0;0;0;57;1;1;1.516324162;57;4.043051243
129;0;0;3;33;0;0;0.727709413;19.87599945;2.98951292
130;0;1;1;42;0;0;0.773937643;11.20300007;2.416181564
131;0;1;1;31;0;1;0.909534454;19.02199936;2.945596218
